id_station;name_station;nama_propinsi;nama_kota;kecamatan;kelurahan;latt_station;long_station;elv_station;status_operasional;hp_petugas;tgl_pasang;addr_instansi;data_transport;instansi;nama_vendor
STA2134;AWS Banjit Way kanan;Lampung;Kab. Way Kanan;Banjit;Banjit;-4.79033;104.48544;231;operasional;85269355611;9/13/2016;Banjit;FTP;BPP Kantor dinas pertanian;BMKG-MSP
STA2135;AWS Cahaya Negeri Abung Barat;Lampung;Kab. Lampung Utara;Abung Barat;Cahaya Negeri;-4.86485;104.66207;159;operasional;82317191368;9/13/2016;JL Raya Kotabumi;FTP;BPP Tanaman Industri;BMKG-Campbell
STA2136;AWS Selagai Lingga;Lampung;Kab. Lampung Tengah;Pubian;Selagai Lingga;-5.02213;104.83918;124;operasional;82371388582;9/13/2016;JL Raya Selagai Lingga.;FTP;Kecamatan Selagai Lingga;BMKG-Campbell
STA2137;AWS Way Jepara;Lampung;Kab. Lampung Timur;Way Jepara;Margototo;-5.16657;105.7054;44;operasional;85244137176;9/13/2016;Way jepara;FTP;UPTD Pengelolaan Sumber Daya Air Way Jepara;BMKG-Campbell
STA2146;AWS Menggala;Lampung;Kab. Tulang Bawang;Menggala;Pekalongan;-4.49395;105.21808;33;operasional;82306524477;9/13/2016;JL Cemara komplek Pemda;FTP;Dinas Ketahanan Pangan Tulang Bawang;BMKG-Campbell
STA5032;AWS Digi Stamet Lampung;Lampung;Kab. Lampung Selatan;Natar;Branti;-5.23943;105.17475;86;operasional;81369762397;10/20/2016;Bandara Branti Lampung;FTP;bmkg;Arkan-Digitalisasi
STA5122;AWS Digi Maritim Panjang;Lampung;Kota Bandar Lampung;Panjang;Way Luwik ;-5.4555;105.3211;;operasional;;9/23/2018;;FTP;BMKG ;MMI-LSI
STW1055;AWS Pakuan Ratu;Lampung;Kab. Way Kanan;Pakuan Ratu;Rumbih;-4.291414;104.805433;45.1;operasional;81271279636;10/2/2023;PT PSMI Divisi I, Waykanan - Lampung;;PT PSMI;BMKG-LSI
160008;AWS Staklim Maluku;Maluku;Kab. Seram Bagian Barat;Kairatu;Kairatu;-3.3388;128.3684;0;operasional;;9/13/2016;JL Hunitetu;FTP;BMKG;BMKG-LSI
STA2180;AWS Passo Baguala;Maluku;Kota Ambon;Baguala;Passo;-3.624222;128.2474;0;operasional;82298662037;9/13/2016;Passo Ambon;FTP;BMKG;BMKG-Casella
STA2234;AWS Pelabuhan Ambon;Maluku;Kota Ambon;sirimau;Ambon;-3.69592777;128.173955;1;operasional;;11/27/2017;;FTP;BMKG;
STA3241;AWS Amahai;Maluku;Kab. Maluku Tengah;Amahai;;-3.346111;128.9283;505;operasional;;9/10/2016;;HTTP GET;Stamet BMKG amahai;BMKG-LSI
STA5054;AWS Digi Stamet Pattimura;Maluku;Kota Ambon;Teluk Ambon;Laha;-3.71094;128.086;15.4;operasional;;9/4/2016;Bandara Pattimura;FTP;BMKG Ambon;Arkan-Digitalisasi
STW1011;AWS Digi Stamet Namlea;Maluku;Kab. Buru;Namlea;Namlea;-3.238778;127.0996;;operasional;0;12/3/2021;Jl. Raya Lala Namlea, BuruUtara Timur, Maluku Tengah, 97571;;Stamet Namlea - Buru;
STA2074;AWS Stageof Ternate;Maluku Utara;Kota Ternate;Ternate Selatan;Tabona;0.7658;127.3663;;operasional;8114331096;6/26/2021;Ternate;FTP;Sta. Geof Ternate;BMKG-Casella
STA2232;AWS Pelabuhan Ternate;Maluku Utara;Kota Ternate;Ternate utara;Dufa Dufa;0.814072;127.389047;1;operasional;81340042148;11/15/2023;Dufa-Dufa;FTP;DKP Kota Ternate;
STA2299;AWS Tobelo;Maluku Utara;Kab. Halmahera Utara;Tobelo;;1.73611111;128.0044444;11;operasional;82398031557;2/7/2024;;;AWS Tobelo;BMKG-Casella
STA5044;AWS Digi Stamet Labuha;Maluku Utara;Kab. Halmahera Utara;Bacan;Hidayat;-0.6379944;127.5008;29;operasional;82395436245;9/10/2016;Bandara Oesman sadik;FTP;BMKG Oesman Sadik;Arkan-Digitalisasi
160001;AWS Staklim Aceh;Nanggroe Aceh Darusalam;Kab. Aceh Besar;Indrapuri;Lampanah Ranjo;5.40358;95.464909;64;operasional;85261923611;9/1/2015;Jl. Banda Aceh-Medan KM 27,5 ;FTP;Stasiun Klimatologi Aceh;BMKG-LSI
STA2129;AWS Pidie;Nanggroe Aceh Darusalam;Kab. Pidie;Keumala;Paloh Teungoh;5.23193;95.89978;56;operasional;81360217111;9/13/2016;JL Tangse KM 11.;FTP;Lab Hama Penyakit ;BMKG-LSI
STA2236;AWS Pelabuhan Sabang;Nanggroe Aceh Darusalam;Kota Saban;sukakarya;Kota bawah barat;5.889736;95.31938;1;operasional;;11/27/2017;;FTP;BMKG;
STA3253;AWS Tamiang Hulu;Nanggroe Aceh Darusalam;Kab. Aceh Tamiang;tamiang hulu;;4.167592;97.947282;34;operasional;85285804926;9/10/2016;;FTP;BPP Tamiang;BMKG-LSI
STA4016;AWS SMPK Krueng Sabee;Nanggroe Aceh Darusalam;Kab. Aceh Jaya;Kreund sabee;;4.621232;95.618912;10;operasional;81260774922;9/11/2016;;FTP;Diperta aceh jaya;BMKG-LSI
STA5011;AWS Digi Stamet Banda Aceh;Nanggroe Aceh Darusalam;Kab. Aceh Besar;Kuto Baro;Cot Mancang;5.521809;95.4171;;operasional;;10/26/2016;Bandara Sultan Iskandar;FTP;BMKG;Arkan-Digitalisasi
STW1038;AWS  Mesonetwork  Bener Meriah;Nanggroe Aceh Darusalam;Kab. Bener Meriah;Bukit;Bale Atu;4.724192;96.84668;1421;operasional;82249464928;8/4/2023;Bandara Sultan  Iskandar Muda  Blangbintang,  Banda Aceh;;Stasiun  Meteorologi  Banda Aceh;BMKG-Campbell
STW1044;AWS Mesonetwork Singkil;Nanggroe Aceh Darusalam;Kab. Aceh Singkil;Singkil ;Tanah Merah;2.276053;97.95536;3;operasional;82363046145;8/4/2023;Bandara Sultan Iskandar Muda Blangbintang, Banda Aceh;;Stasiun Meteorologi Banda Aceh;BMKG-Campbell
STW1053;AWS Bandar;Nanggroe Aceh Darusalam;Kab. Bener Meriah;Bandar;Pondok Gajah;4.753208;96.896438;1480;operasional;82225677895;9/13/2023;Jl. Pd. Baru, Pd. Gajah, Kec. Bandar, Kabupaten Bener Meriah, Aceh 24582;;Instalasi penelitian dan pengkajian teknologi (IP2TP) Gayo;SPL
160042;AWS Labangka;Nusa Tenggara Barat;Kab. Sumbawa;Labangka;Sukadamai;-8.903696;117.716;47;operasional;82340704488;10/11/2017;Jl.Lintas Selatan;FTP;UPT PERTANIAN Kec Labangka;MMI-LSI
STA2175;AWS Maritim Lembar;Nusa Tenggara Barat;Kab. Lombok Barat;Lembar;Lembar;-8.73025;116.0737;0;operasional;81237137279;9/13/2016;JL Raya pelabuhan lembar.;FTP;Pelabuhan Lembar;BMKG-Campbell
STA2223;AWS Maritim Pemenang;Nusa Tenggara Barat;Kab. Lombok Utara;Pemenang;Pemenang;-8.39379;116.0994;2;operasional;;5/17/2017;BMKG Lombok;FTP;BMKG;BMKG-Campbell
STA2287;AWS Pujut;Nusa Tenggara Barat;Kab. Lombok Tengah;Pujut;Sengkol;-8.892656;116.290025;25;operasional;81236133610;12/2/2020;Komplek Masjid Nurul Bilad . Jl. Pariwisata Pantai Kuta, Kuta, Pujut, Lombok Tengah;HTTP GET;PT.ITDC GWT (Ground Water Tank);
STA4002;AWS SMPK Lape;Nusa Tenggara Barat;Kab. Sumbawa;Lape;Dete;-8.625171;117.601831;33;operasional;81916904935;9/10/2016;Jl.Labuan Kuris Lape;FTP;Dinas Pertanian Kec. Lape;BMKG-Campbell
STA5043;AWS Digi Stamet Bima;Nusa Tenggara Barat;Kab. Bima;Palibelo;Belo;-8.54276;118.6928;2.67;operasional;;10/22/2016;Bandara Salahuddin;FTP;BMKG Bima;Arkan-Digitalisasi
STA5053;AWS Digi Stamet Lombok;Nusa Tenggara Barat;Kab. Lombok Tengah;Praya Barat;Tanjung Awu;-8.76588;116.279;98.83;operasional;;10/20/2016;Jl. Pariwisata Tanak Awu;FTP;BMKG Lombok;Arkan-Digitalisasi
STW1027;AWS Sigerongan;Nusa Tenggara Barat;Kab. Lombok Barat;Lingsar;Sigerongan;-8.566;116.16343;43;operasional;87848784505;11/28/2022;Pusat Pengembangan Agribisnis (SMKPP Sigerongan Lingsar);;SMKPP;BMKG-Campbell
STW1043;AWS  Mesonetwork  Sumbawa  Besar;Nusa Tenggara Barat;Kab. Sumbawa;Empang Bawah;Empang;-8.74624;117.9953;10;operasional;81339722146;8/4/2023;l. Garuda No 43  Sumbawa Besar  84312;;Stasiun  Meteorologi  Sumbawa;BMKG-Campbell
14063115;AAWS Waikabubak (AWS );Nusa Tenggara Timur;Kab. Sumba Barat;Waikabubak;Padaeweta;-9.62411;119.3912;449;operasional;81238652225;10/24/2014;jl.Adiyaksa no.43;FTP;Kantor Dinas Pertanian dan Perkebunan;BMKG-LSI
160041;AWS Waibakul;Nusa Tenggara Timur;Kab. Sumba Tengah;Katikutana Selatan;Wairasa;-9.636043;119.546252;469.1;operasional;81238683440;11/8/2017;-;FTP;BP3K Sumba Tengah;MMI-LSI
STA2145;AWS Staklim Kupang;Nusa Tenggara Timur;Kota Kupang;Kelapa lima;Lasiana;-10.139;123.6669;19;operasional;81337081760;5/25/2022;Lasiana;FTP;Staklim Nusa Tenggara Timur;BMKG-Campbell
STA2197;AWS Maritim Maumere;Nusa Tenggara Timur;Kab. Sikka;alok;Kotauneng;-8.62125;122.2197;0;operasional;-;9/13/2016;-;FTP;BMKG;BMKG-Campbell
STA2215;AWS Stamet Pos Ende;Nusa Tenggara Timur;Kab. Ende;Ende Selatan;Mantapaga;-8.848852;121.6632;15;operasional;-;9/13/2016;Bandar udara Ende;FTP;BMKG;BMKG-Campbell
STA2233;AWS Pelabuhan Kupang;Nusa Tenggara Timur;Kota Kupang;Kupang;Tenau;-10.188697;123.527044;1;operasional;;11/27/2017;;FTP;;
STA3249;AWS Naibonat;Nusa Tenggara Timur;Kab. Kupang;Kupang Timur;Naibonat;-10.105319;123.828373;38;operasional;85289699144;9/10/2016;Jl. Timor Raya KM.13;FTP;BPP Naibonat;BMKG-LSI
STA3250;AWS Stamet Pos Tambolaka;Nusa Tenggara Timur;Kab. Sumba Barat Daya;Tambolaka;Payula Umbu;-9.411339;119.243154;0;operasional;;9/10/2016;Jl.Bandara Tambolaka;FTP;Posmet Tambolaka;BMKG-LSI
STA5063;AWS Digi Stamet Kupang;Nusa Tenggara Timur;Kab. Kupang;Maulafa;Penfui;-10.16767;123.6704;33;operasional;81318142556;10/20/2016;Bandara Eltari Kupang;FTP;Stasiun Meteorologi Kelas II Eltari Kupang;Arkan-Digitalisasi
STA5083;AWS Digi Stamet Ruteng;Nusa Tenggara Timur;Kab. Manggarai;Langke Rembong;Tenda;-8.597674;120.47712;1070;operasional;;12/12/2017;Jl. Satar Tacik;FTP;Stamet Ruteng;Arkan-Digitalisasi
STA5193;AWS Digi Stamet Larantuka;Nusa Tenggara Timur;Kab. Flores Timur;Ile Mandiri;Tiwatori;-8.27638;122.99861;;operasional;;1/11/2018;;FTP;Stamet Larantuka;MMI-LSI
STA5203;AWS Digi Stamet Mali - Alor;Nusa Tenggara Timur;Kab. Alor;Kabola;Kabola;-8.1356699;124.5928091;;operasional;85284092590;9/30/2018;Jl. Soekarno Hatta;FTP;Stamet Alor;MMI-LSI
STA5223;AWS Digi Stamet Tardamu Sabu;Nusa Tenggara Timur;Kab. Sabu Raijua;Sabu Baray;Merba;-10.49281;121.84496;15.8;operasional;85156928148;10/14/2018;;FTP;Stasiun Meteorologi Tardamu Sabu;MMI-LSI
STW1034;AWS  Mesonetwork  Oenenu;Nusa Tenggara Timur;Kab. Timor Tengah Utara;Bikomi  Tengah;Oenenu;-9.43082;124.4536;435;operasional;81317287882;8/3/2023;Jl. Timor Raya Km  10,7 Lasiana  Kupang, KP.  85361;;Stasiun  Klimatologi  Kupang;BMKG-Campbell
STW1035;AWS  Mesonetwork  Ende;Nusa Tenggara Timur;Kab. Ende;Ende Timur;Mautapaga;-8.84832;121.6636;11;operasional;81338333223;8/4/2023;Stasiun  Meteorologi Wai  Oti Maumere;;Stasiun  Meteorologi  Maumere;BMKG-Campbell
STW1036;AWS  Mesonetwork  Pailelang Alor;Nusa Tenggara Timur;Kab. Alor; Alor Barat  Laut;Pailelang;-8.24751;124.536;22;operasional;81339007363;8/4/2023;Jl. Soekarno  Hatta, Bandar  Udara Mali, Alor;;Stasiun  Meteorologi  Alor;BMKG-Campbell
14083223;AAWS Nimboran (AWS );Papua;Kab. Jayapura;Nimboran;Tabri;-2.5925;140.1678;62;operasional;6.28524E+11;8/27/2014;jl.Raya yaring tabri no.69 Genyem;FTP;BMKG;BMKG-LSI
STA2216;AWS Balai V;Papua;Kab. Jayapura;-;-;-2.57237;140.6926;15;operasional;81248026465;9/13/2016;Jayapura;FTP;bmkg;BMKG-Campbell
STA2226;AWS Pelabuhan Jayapura;Papua;Kab. Jayapura;Jayapura;Jayapura;-2.535111;140.71838;1;operasional;;11/27/2017;;FTP;BMKG;
STA2239;AWS Skouw;Papua;Kab. Jayapura;Muara Tami;Distrik Muara Tami;-2.6093;140.99722;32;operasional;0;11/4/2018;;FTP;BNPP;BMKG-Campbell
STA2272;AWS Stamet enarotali;Papua;Kab. Paniai;Paniai Timur;Awabutu;-3.92688;136.38;1675;operasional;85244461730;2/20/2020;Jl. Ttitna Yogi Komplek Bandar Udara Enarotali;FTP;Stasiun Meteorologi Enarotali ;
STA5005;AWS Digi Stamet Sentani Jayapura;Papua;Kab. Jayapura;Sentani;Sentani Kota;-2.578371;140.5206;20;operasional;;9/10/2016;Bandara Sentani jayapura;FTP;BMKG Sentani;Arkan-Digitalisasi
STA5025;AWS Digi Stamet Biak;Papua;Kab. Biak Numfor;Biak Kota;Mandala;-1.190556;136.1037;12;operasional;;10/20/2016;Bandara Franskasiepo;FTP;BMKG Biak;Arkan-Digitalisasi
STA5035;AWS Digi Stamet Timika;Papua;Kab. Mimika;Mimika Baru;Kwamki;-4.53;136.89;41;operasional;;10/28/2016;Bandara Timika;FTP;BMKG Timika;Arkan-Digitalisasi
STA5045;AWS Digi Stamet Merauke;Papua;Kab. Merauke;Merauke;Rimba Jaya;-8.520737;140.4161;3;operasional;;9/14/2016;Bandara Mopah Merauke;FTP;BMKG Merauke;Arkan-Digitalisasi
STA5055;AWS Digi Wamena;Papua;Kab. Jayawijaya;Wamena Kota;Wamena Kota;-4.088519;138.946189;1653;operasional;85156924215;12/15/2017;Jl Gatot Subroto;FTP;Stasiun Meteorologi Wamena;
STA5065;AWS DIGI Dok II Jayapura;Papua;Kab. Jayapura;;;-2.536898;140.7157;3;operasional;;9/18/2018;Dok II;FTP;BMKG;MMI-LSI
STA5075;AWS Digi Stamet Nabire;Papua;Kab. Nabire;Wanggar;Margo;-3.38489;135.40417;;operasional;;10/15/2018;;FTP;;MMI-LSI
STW1069;AWS Arso;Papua;Kab. Keerom;ARSO;ASIAMAN;-2.869682;140.734828;10;operasional;0;6/14/2022;Jl. Yaring Tabri Genyem, Nimboran, Jayapura, Papua;;BMKG;BMKG-Campbell
160009;AWS Staklim Papua Barat;Papua Barat;Kab. Manokwari Selatan;Ransiki;Ransiki;-1.5105;134.1771;20;operasional;82312124804;9/13/2016;JL Sujarwo Condronegoro;FTP;Staklim Papua Barat;BMKG-LSI
160020;AWS GAW Vihara Klademark;Papua Barat;Kota Sorong;Sorong;Klakublik;-0.874536;131.2677;220;operasional;81249669739;9/13/2016;Bandara Jefman KP.127 sorong.;FTP;BMKG Sorong;BMKG-LSI
STA2150;AWS Stamet Manokwari;Papua Barat;Kab. Manokwari;Manokwari Selatan;Sowi;-0.89021;134.0514;0;operasional;82248146917;9/13/2016;Jalan Trikora Rendani Manokwari, Papua Barat.;FTP;Kantor Stamet;BMKG-Casella
STA2235;AWS Pelabuhan Sorong;Papua Barat;Kota Sorong;Sorong;sawo;-0.888586;131.266677;1;operasional;85244660880;11/27/2017;;FTP;BMKG Sorong;
STA2288;AWS Manokwari Selatan;Papua Barat;Kab. Manokwari;Manokwari Selatan;Andai;-0.928055555;134.0255556;55;operasional;85358028903;12/12/2020;Jl. Brigjen Marinir purn. Abraham O.Autururi Arfai - Manokwari;FTP;Staklim Papua Barat;
STA5015;AWS Digi Stamet Sorong;Papua Barat;Kota Sorong;Sorong Manoi;Sorong kota;-0.890673;131.2859;0;operasional;85244660880;10/30/2016;Komplek Bandara DEO Sorong;FTP;BMKG Sorong;Arkan-Digitalisasi
STW1050;AWS  Mesonetwork  Kab Sorong;Papua Barat;Kota Sorong;Distrik  Mariat ;Mariayi;-1.02047;131.31781;80.5;operasional;81344280537;8/7/2023;Stasiun  Meteorologi  Jefman Sorong;;Stasiun  Meteorologi  Sorong;BMKG-Campbell
STW1063;AWS Rasiei;Papua Barat;Kab. Teluk Wondama;Rasiei;Isei;-2.828214;134.5358;51;operasional;82397202268;10/2/2023;Kantor BPBD, Kompleks Perkantoran, Isei, Distrik Rasiei, Kabupaten Teluk Wondama, Papua Barat. 98362;;BPBD Teluk Wondama;BMKG-LSI
STA2176;AWS Pekan Arba Indragiri Hilir;Riau;Kab. Indragri Hilir;Tembilahan;Pekan Arba;-0.297028;103.13228;3;operasional;81261762292;9/13/2016;Maranti Pandak, Pekan Arba;FTP;Balai Benih Pertanian;BMKG-Casella
STA5021;AWS Digi Stamet Pekanbaru;Riau;Kota Pekanbaru;Marpoyan Damai;Maharatu;0.46083;101.444;27;operasional;81329113691;11/1/2016;Bandara Sultan Syarif Kasim II Pekanbaru;FTP;BMKG;Arkan-Digitalisasi
STW1032;AWS Mesonetwork Rokan Hulu;Riau;Kab. Rokan Hulu;Rambah;Suka Maju ;0.841434;100.3375;66;operasional;0;8/2/2023;Bandar Udara Sultan Syarif Kasim II Pekanbaru, KP. 28284;;Stasiun Meteorologi Pekanbaru;BMKG-Campbell
STW1037;AWS  Mesonetwork  Kampar;Riau;Kab. Kampar;Tapung;Petapahan  Jaya;0.614;100.9734;46;operasional;0812-7639- 8323;8/3/2023;Bandar Udara  Sultan Syarif  Kasim II  Pekanbaru, KP.  28284;;Stasiun  Meteorologi  Pekanbaru;BMKG-Campbell
STW1054;AWS Bandar Laksamana Bengkalis;Riau;Kab. Bengkalis;Dumai;Sepahat;1.594608;101.817134;15;operasional;82390545968;10/2/2023;Jl. Arifin Ahmad desa Sepahat, Kec. Dumai, Bengkalis Riau ;;Pos jaga BPBD dan Damkar;BMKG-LSI
14063113;AAWS Kalukku (AWS );Sulawesi Barat;Kab. Mamuju;Kalukku;Kalukku;-2.54399;119.0683;8;operasional;81241367314;11/24/2014;Jl. Akhmad Kiram Km. 27;FTP;BP3K Kalukku;BMKG-LSI
STA2067;AWS Stamet Mamuju;Sulawesi Barat;Kab. Mamuju;Kaluku;Tampa Padang;-2.5708;119.0385;9;operasional;81356604993;9/13/2016;KOMPLEKS BANDAR UDARA TAMPA PADANG, Sinyonyoi, Kalukku, Kabupaten Mamuju, Sulawesi Barat;FTP;Bandara Mamuju;BMKG-Casella
STA2286;AWS Simboro;Sulawesi Barat;Kab. Mamuju;Simboro;Rangas;-2.665827;118.85083;39;operasional;85848192873;12/3/2020;Komplek Perkantoran Pemprov  Sulbar;FTP;Kantor Camat Kolono;
STA3240;AWS Dapurang;Sulawesi Barat;Kab. Mamuju Utara;Dapurang;Dapurang;-1.8227278;119.5947139;13;operasional;82337014183;9/10/2016;Jl. Lintas Mamuju Palu;FTP;Dinas Pertanian Tanaman Pangan;BMKG-LSI
STA5014;AWS Digi Stamet Majene;Sulawesi Barat;Kab. Majene;Baggae Timur;Lembang;-3.550711;118.980528;29.313;operasional;85848192873;10/10/2016;Jl.Lettu M Yamin no.13;FTP;BMKG Majene;Arkan-Digitalisasi
14063063;AWS Barru;Sulawesi Selatan;Kab. Barru;Barru;Mangempang;-4.39501;119.6237;9;operasional;81342182977;9/7/2016;jl.AA.baumasape.no.64;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-LSI
14063064;AWS Mangkutana;Sulawesi Selatan;Kab. Luwu Timur;Mangkutana;Balai Kembang;-2.49716;120.7943;20;operasional;82304203555;6/21/2014;jl. Peternakan desa balai kembang;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-LSI
160031;AWS Takkalalla;Sulawesi Selatan;Kab. Wajo;Takkalalla;Manyiti;-4.178612;120.28463;91.3;operasional;81342290666;9/28/2017;Jl. Poros Peneki;FTP;Stasiun Klimatologi Sulawesi Selatan;MMI-LSI
160034;AWS Salomekko;Sulawesi Selatan;Kab. Bone;Salomekko;Pancaitana;-4.982336;120.267;93.7;operasional;85252376638;10/2/2017;Jl. Poros Sinjai Bone;FTP;Stasiun Klimatologi Sulawesi Selatan;MMI-LSI
STA2076;AWS Stasiun Klimatologi Sulawesi Selatan;Sulawesi Selatan;Kab. Maros;Maros Baru;Baju Budoa;-4.9971196;119.5715342;13;operasional;8164394276;9/13/2016;;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-Campbell
STA2124;AWS Uluere;Sulawesi Selatan;Kab. Bantaeng;Uluere;Bonto Marannu;-5.4451741;119.9130442;1098.1;operasional;81355032149;9/13/2016;uluere bantaeng;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-Casella
STA2125;AWS Liliriaja;Sulawesi Selatan;Kab. Soppeng;Liliriaja;;-4.427732;119.9371332;95;operasional;85299432788;7/30/2013;;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-Campbell
STA2126;AWS Tinggimoncong;Sulawesi Selatan;Kab. Gowa;Tinggimoncong;Patappang;-5.24935;119.9129;1021;operasional;85241467990;9/13/2016;Gowa;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-Casella
STA2127;AWS Patampanua;Sulawesi Selatan;Kab. Pinrang;Patampanua;Teppo;-3.70583;119.6661111;8;operasional;85237046363;9/13/2016;Kecamatan Patampanua;FTP;Stasiun Klimatologi Sulawesi Selatan;BMKG-Casella
STA2179;AWS Maritim Paotere;Sulawesi Selatan;Kota Makasar;Ujung Tanah;Gusung;-5.110364;119.419747;1.75;operasional;81390390782;9/13/2016;-;FTP;Stasiun Meteorologi Maritim Paotere;BMKG-Campbell
STA5024;AWS Digi Stamet Hasanuddin Makassar;Sulawesi Selatan;Kab. Maros;Mandai;Baji Manggai;-5.071029;119.552244;17;operasional;82242285955;10/30/2016;Bandara Hasanuddin;FTP;Stasiun Meteorologi Hasanuddin;Arkan-Digitalisasi
STA5074;AWS Digi Stamet Andi Jemma;Sulawesi Selatan;Kab. Luwu Utara;Masamba;Kapuna;-2.555;120.324;50;operasional;85218015785;10/6/2018;;FTP;Stasiun Meteorologi Andi Jemma;MMI-LSI
STW1051;AWS DIGI Stasiun Meteorologi Maritim Paotere;Sulawesi Selatan;Kota Makasar;Biringkanaya;Untia;-5.068743;119.470606;3;operasional;81390390782;8/8/2023;Jl. Selodong Kec. Biringkanaya, Makassar 90243;;Stasiun Meteorologi Maritim Paotere - Makassar;BMKG-Campbell
STW1062;AWS Polombangkeng Utara;Sulawesi Selatan;Kab. Takalar;Polombangkeng Utara;Pa'rappunganta;-5.357611;119.49778;23;operasional;82346337483;10/2/2023;Jl. Pabrik Gula Takalar, Polobangkeng Utara 92221;;Pabrik Gula Takalar;BMKG-LSI
14063120;AAWS Lore Piore (AWS);Sulawesi Tengah;Kab. Poso;Lore Piore;Siliwanga;-1.530833;120.3283;1137;operasional;85299551781;10/9/2014;Siliwanga;FTP;BP3K Lore Piore;BMKG-LSI
160018;AWS GAW Lore Lindu Bariri;Sulawesi Tengah;Kab. Poso;Lore Tengah;Hangira;-1.650042;120.183;1372;operasional;82283792357;9/13/2016;Palu;FTP;BMKG GAW Lore Lindu Bariri ;BMKG-LSI
160037;AWS Lalundu;Sulawesi Tengah;Kab. Donggala;Rio Pavaka;Lalundu;-1.29306;119.509;628;operasional;82271519248;10/7/2017;;FTP;BPP Lalundu;MMI-LSI
160038;AWS Dolago;Sulawesi Tengah;Kab. Parigi Mountong;Parigi Selatan;Dolago Padang;-0.895436;120.226292;11;operasional;81354436855;10/3/2017;;FTP;LPHP Dolago;MMI-LSI
STA2096;AWS Labuan;Sulawesi Tengah;Kab. Donggala;Labuan;Gunung Bale;-0.633889;119.8505;8;operasional;85344004234;9/13/2016;Dusun Simou, Desa Labuan Taposo;FTP;BPP Simou;BMKG-Casella
STW1046;AWS  Mesonetwork  Morowali;Sulawesi Tengah;Kab. Morowali;Bumi Raya ;Limbo  Makmur;-2.25311;121.6929;12;operasional;82291912916;8/4/2023;Komplek Bandara  Mutiara Palu Jl.  Abdurahman  Saleh Biroboli - Sulawesi Tengah;;Stasiun  Meteorologi  Palu;BMKG-Campbell
14063118;AAWS Lantari Jaya (AWS );Sulawesi Tenggara;Kab. Bombana;Lantari Jaya;Lantari;-4.613333;121.9969;0;operasional;85274067423;10/20/2014;Jl. Ahmad Yani;FTP;BPP Lantari Jaya;BMKG-LSI
160006;AWS Staklim Ranomeeto;Sulawesi Tenggara;Kab. Konawe Selatan;Ranameeto;Ronooha;-4.056219;122.4492;0;operasional;81343897908;9/13/2016;JL Poros Bandara Lorong Mekar.;FTP;Staklim BMKG;BMKG-LSI
160019;AWS Samaturu;Sulawesi Tenggara;Kab. Kolaka;Samaturu;Konaweha;-3.98111;121.3642;0;operasional;85241650298;9/13/2015;-;FTP;BP3K;BMKG-LSI
STA2194;AWS Maritim Kendari;Sulawesi Tenggara;Kota Kendari;Kendari;;-3.978315;122.5975;0;operasional;;9/13/2016;-;FTP;Distrik Navigasi Kelas III Kendari;BMKG-Campbell
STA2225;AWS Maritim Bau-Bau;Sulawesi Tenggara;Kota Bau-Bau;Betoambari;Kotabengke;-5.454768;122.606203;0;operasional;;9/20/2017;Betoambari;FTP;BMKG Baubau;BMKG-Campbell
STA3238;AWS Unaha Konawe;Sulawesi Tenggara;Kab. Konawe Kepulauan;Unaaha;Tumpus;-3.858333;122.0504;0;operasional;85242359273;9/10/2016;;FTP;BP3K;BMKG-Campbell
STA5034;AWS Digi Stamet Bau-Bau;Sulawesi Tenggara;Kota Bau-Bau;Baubau;Betoambari;-5.483;122.6;35;operasional;8161628585;10/20/2016;Komplek bandara Betoambari;FTP;BMKG;Arkan-Digitalisasi
STW1012;AWS Digi Stamet Maritim Kendari;Sulawesi Tenggara;Kota Kendari;Kendari;Kampung Salo;-3.970051;122.589608;2;operasional;82324105720;10/13/2021;Jl. Jendral Sudirman No.158, Kp. Salo, Kendari, Kota Kendari, Sulawesi Tenggara 93127;;Sta. Met Maritim Kendari;
160036;AWS Bolaang Mongondow;Sulawesi Utara;Kab. Bolaaang Mongondow;Lolak;Lalow;0.881165;124.037098;6;operasional;82188917603;10/10/2017;Jl. Trans sulawesi;FTP;Dinas Pertanian;MMI-LSI
STA2031;AWS Pandu;Sulawesi Utara;Kota Manado;Bunaken;Singkil Dua;1.575833;124.8783;46;operasional;85298075206;9/13/2016;JL Bengawan Solo komp wali lestari indah;FTP;Kebun Percobaan Pandu;BMKG-MSP
STA2151;AWS BPTP Kalasey;Sulawesi Utara;Kota Manado;Malalayang;Danowudu;1.4417457;124.7707066;62;operasional;81344358069;11/25/2022;Bitung;FTP;BPTP Sulut;BMKG-Casella
STA2152;AWS Staklim Minahasa Utara;Sulawesi Utara;Kab. Minahasa Utara;Talawaan;Paniki Atas;1.5011371;124.9182063;80;operasional;85966683098;9/13/2016;Jl.Raya Paniki Atas;FTP;Staklim Sulawesi Utara;BMKG-Campbell
